transaction_id,user_id,amount,timestamp,is_fraud
tx_1f81878d,33,565.88,2025-12-15T00:03:19.294530,False
tx_985d54c1,14,542.38,2025-12-15T20:00:19.294560,False
tx_5ed0d195,35,514.05,2025-12-15T10:13:19.294576,False
tx_2caf5166,34,13.8,2025-12-14T21:40:19.294588,False
tx_ed0b2b8d,23,161.05,2025-12-13T02:06:19.294600,False
tx_c7e33c80,37,253.36,2025-12-16T16:29:19.294612,False
tx_8eec4de0,29,209.48,2025-12-16T10:20:19.294623,False
tx_3bba1739,5,718.68,2025-12-13T01:09:19.294630,False
tx_5882dcc4,37,812.66,2025-12-15T12:46:19.294636,False
tx_f4d1eadd,22,249.03,2025-12-16T15:30:19.294641,False
tx_969192b1,37,360.12,2025-12-15T11:38:19.294646,False
tx_899017ea,26,287.88,2025-12-13T04:54:19.294652,False
tx_839dc016,26,677.46,2025-12-13T09:17:19.294658,False
tx_09654c7f,23,503.22,2025-12-12T18:31:19.294664,False
tx_6bdcf074,15,976.34,2025-12-15T12:45:19.294669,False
tx_3b4b270d,32,190.31,2025-12-13T16:07:19.294675,False
tx_c8b4512b,32,319.16,2025-12-16T15:56:19.294680,False
tx_9598fcd3,26,720.0,2025-12-14T03:52:19.294686,False
tx_bd2b8fa3,7,527.6,2025-12-10T11:47:19.294691,False
tx_37ad9a5d,25,369.66,2025-12-14T23:58:19.294696,False
tx_7f10cd2c,22,60.39,2025-12-15T06:03:19.294702,False
tx_0b48f291,17,345.13,2025-12-10T12:30:19.294707,False
tx_19ebb0ae,22,258.81,2025-12-16T02:26:19.294712,False
tx_0604abec,15,532.66,2025-12-16T01:24:19.294718,False
tx_a10f1dae,32,654.01,2025-12-13T07:41:19.294724,False
tx_2f623fa8,7,70.38,2025-12-15T23:07:19.294730,False
tx_7356b6a5,32,327.51,2025-12-15T05:03:19.294735,False
tx_7ad04cf4,23,650.82,2025-12-14T08:25:19.294741,False
tx_23bd4404,29,769.23,2025-12-12T06:08:19.294746,False
tx_151bfb1f,18,996.77,2025-12-14T23:03:19.294752,False
tx_9303fe22,35,958.8,2025-12-15T05:50:19.294757,False
tx_bfaafb26,16,360.37,2025-12-15T04:38:19.294762,False
tx_23157df0,28,423.7,2025-12-16T12:40:19.294767,False
tx_ba610c50,5,680.36,2025-12-13T13:35:19.294773,False
tx_377c0fd2,14,844.61,2025-12-16T20:08:19.294778,False
tx_39144d8d,29,904.83,2025-12-14T02:06:19.294784,False
tx_3da38000,16,755.45,2025-12-11T21:49:19.294789,False
tx_2e96371a,14,573.88,2025-12-11T19:55:19.294794,False
tx_02ad659b,27,456.44,2025-12-16T13:36:19.294800,False
tx_e936170c,22,171.91,2025-12-14T08:05:19.294805,False
tx_27604cb7,16,550.61,2025-12-14T22:33:19.294810,False
tx_81bda182,26,713.86,2025-12-10T23:42:19.294816,False
tx_d0dfb102,34,286.58,2025-12-16T02:09:19.294821,False
tx_8770dc98,22,874.7,2025-12-15T07:24:19.294826,False
tx_4f314408,30,334.2,2025-12-11T05:22:19.294831,True
tx_a27b0bd6,27,346.76,2025-12-12T18:21:19.294836,False
tx_43b56fd9,19,230.68,2025-12-15T07:52:19.294841,False
tx_177b6ccc,15,658.25,2025-12-15T07:21:19.294846,False
tx_07e1e54b,24,199.98,2025-12-10T20:44:19.294852,False
tx_de018b03,15,765.46,2025-12-14T03:51:19.294857,False
tx_4bc59df1,36,384.96,2025-12-13T08:36:19.294862,False
tx_d301fc7b,23,672.32,2025-12-11T02:36:19.294867,False
tx_813ebaf2,30,554.39,2025-12-12T05:04:19.294872,False
tx_d5adbd34,26,220.88,2025-12-11T20:34:19.294877,False
